symbol,source,baseVolume,volumeMiniMove,priceMiniMove
bch_btc,okex,0.001,0.00000001,0.00000001
ltc_btc,okex,0.001,0.000001,0.00000001
eth_btc,okex,0.001,0.000001,0.00000001
etc_btc,okex,0.01,0.00001,0.00000001
eth_usdt,okex,0.001,0.000001,0.0001
btc_usdt,okex,0.001,0.00000001,0.0001
bt2_btc,okex,0.01,0.00001,0.00000001
etc_eth,okex,0.01,0.00001,0.00000001
btg_btc,okex,0.01,0.00001,0.00000001
ltc_usdt,okex,0.001,0.000001,0.0001
etc_usdt,okex,0.01,0.00001,0.0001
bch_usdt,okex,0.001,0.00000001,0.0001
qtum_btc,okex,0.01,0.00001,0.00000001
qtum_usdt,okex,0.01,0.00001,0.0001
qtum_eth,okex,0.01,0.00001,0.00000001
neo_btc,okex,0.01,0.00001,0.00000001
gas_btc,okex,0.01,0.00001,0.00000001
hsr_btc,okex,0.1,0.0001,0.00000001
neo_eth,okex,0.01,0.00001,0.00000001
gas_eth,okex,0.01,0.00001,0.00000001
hsr_eth,okex,0.1,0.0001,0.00000001
neo_usdt,okex,0.01,0.00001,0.0001
gas_usdt,okex,0.01,0.00001,0.0001
hsr_usdt,okex,0.1,0.0001,0.0001
dash_btc,okex,0.001,0.000001,0.00000001
xrp_btc,okex,1,0.001,0.00000001
zec_btc,okex,0.001,0.000001,0.00000001
dash_eth,okex,0.001,0.000001,0.00000001
xrp_eth,okex,1,0.001,0.00000001
zec_eth,okex,0.001,0.000001,0.00000001
dash_usdt,okex,0.001,0.000001,0.0001
xrp_usdt,okex,1,0.001,0.0001
zec_usdt,okex,0.001,0.000001,0.0001
iota_btc,okex,1,0.001,0.00000001
xuc_btc,okex,0.1,0.0001,0.00000001
iota_eth,okex,1,0.001,0.00000001
xuc_eth,okex,0.1,0.0001,0.00000001
iota_usdt,okex,1,0.001,0.0001
xuc_usdt,okex,0.1,0.0001,0.0001
eos_btc,okex,0.1,0.0001,0.00000001
omg_btc,okex,0.1,0.0001,0.00000001
eos_eth,okex,0.1,0.0001,0.00000001
omg_eth,okex,0.1,0.0001,0.00000001
eos_usdt,okex,0.1,0.0001,0.0001
omg_usdt,okex,0.1,0.0001,0.0001
act_btc,okex,1,0.001,0.00000001
btm_btc,okex,1,0.001,0.00000001
act_eth,okex,1,0.001,0.00000001
btm_eth,okex,1,0.001,0.00000001
act_usdt,okex,1,0.001,0.0001
btm_usdt,okex,1,0.001,0.0001
bcd_btc,okex,0.1,0.0001,0.00000001
bcd_usdt,okex,0.1,0.0001,0.0001
storj_btc,okex,1,0.001,0.00000001
snt_btc,okex,10,0.01,0.00000001
storj_eth,okex,1,0.001,0.00000001
snt_eth,okex,10,0.01,0.00000001
storj_usdt,okex,1,0.001,0.0001
snt_usdt,okex,10,0.01,0.0001
pay_btc,okex,1,0.001,0.00000001
dgd_btc,okex,0.001,0.000001,0.00000001
gnt_btc,okex,1,0.001,0.00000001
pay_eth,okex,1,0.001,0.00000001
dgd_eth,okex,0.001,0.000001,0.00000001
gnt_eth,okex,1,0.001,0.00000001
pay_usdt,okex,1,0.001,0.0001
dgd_usdt,okex,0.001,0.000001,0.0001
gnt_usdt,okex,1,0.001,0.0001
lrc_btc,okex,1,0.001,0.00000001
nuls_btc,okex,0.1,0.0001,0.00000001
mco_btc,okex,0.1,0.0001,0.00000001
lrc_eth,okex,1,0.001,0.00000001
nuls_eth,okex,0.1,0.0001,0.00000001
mco_eth,okex,0.1,0.0001,0.00000001
lrc_usdt,okex,1,0.001,0.0001
nuls_usdt,okex,0.1,0.0001,0.0001
mco_usdt,okex,0.1,0.0001,0.0001
btg_usdt,okex,0.01,0.00001,0.0001
cmt_btc,okex,10,0.01,0.00000001
itc_btc,okex,1,0.001,0.00000001
cmt_eth,okex,10,0.01,0.00000001
itc_eth,okex,1,0.001,0.00000001
cmt_usdt,okex,10,0.01,0.0001
itc_usdt,okex,1,0.001,0.0001
sbtc_btc,okex,0.1,0.0001,0.00000001
pra_btc,okex,1,0.001,0.00000001
san_btc,okex,1,0.001,0.00000001
edo_btc,okex,0.1,0.0001,0.00000001
avt_btc,okex,1,0.001,0.00000001
pra_eth,okex,1,0.001,0.00000001
san_eth,okex,1,0.001,0.00000001
edo_eth,okex,0.1,0.0001,0.00000001
avt_eth,okex,1,0.001,0.00000001
pra_usdt,okex,1,0.001,0.0001
san_usdt,okex,1,0.001,0.0001
edo_usdt,okex,1,0.001,0.0001
avt_usdt,okex,1,0.001,0.0001
ltc_eth,okex,0.001,0.000001,0.00000001
link_btc,okex,1,0.001,0.00000001
salt_btc,okex,0.1,0.0001,0.00000001
1st_btc,okex,1,0.001,0.00000001
wtc_btc,okex,0.1,0.0001,0.00000001
sngls_btc,okex,10,0.01,0.00000001
snm_btc,okex,10,0.01,0.00000001
zrx_btc,okex,1,0.001,0.00000001
bnt_btc,okex,0.1,0.0001,0.00000001
cvc_btc,okex,1,0.001,0.00000001
link_eth,okex,1,0.001,0.00000001
salt_eth,okex,0.1,0.0001,0.00000001
1st_eth,okex,1,0.001,0.00000001
wtc_eth,okex,0.1,0.0001,0.00000001
sngls_eth,okex,10,0.01,0.00000001
snm_eth,okex,10,0.01,0.00000001
zrx_eth,okex,1,0.001,0.00000001
bnt_eth,okex,0.1,0.0001,0.00000001
cvc_eth,okex,1,0.001,0.00000001
link_usdt,okex,1,0.001,0.0001
salt_usdt,okex,0.1,0.0001,0.0001
1st_usdt,okex,1,0.001,0.0001
wtc_usdt,okex,0.1,0.0001,0.0001
sngls_usdt,okex,10,0.01,0.0001
snm_usdt,okex,10,0.01,0.0001
zrx_usdt,okex,1,0.001,0.0001
bnt_usdt,okex,0.1,0.0001,0.0001
cvc_usdt,okex,1,0.001,0.0001
bcx_btc,okex,10,0.1,0.00000001
mana_btc,okex,10,0.01,0.00000001
rcn_btc,okex,10,0.01,0.00000001
mana_eth,okex,10,0.01,0.00000001
mana_usdt,okex,10,0.01,0.0001
vee_btc,okex,10,0.01,0.00000001
vee_eth,okex,10,0.01,0.00000001
vee_usdt,okex,10,0.01,0.0001
tnb_btc,okex,10,0.01,0.00000001
tnb_eth,okex,10,0.01,0.00000001
tnb_usdt,okex,10,0.01,0.0001
amm_btc,okex,1,0.001,0.00000001
amm_eth,okex,1,0.001,0.00000001
amm_usdt,okex,1,0.001,0.0001
knc_btc,okex,1,0.001,0.00000001
knc_eth,okex,1,0.001,0.00000001
knc_usdt,okex,1,0.001,0.0001
dat_eth,okex,10,0.01,0.00000001
dat_btc,okex,10,0.01,0.00000001
dat_usdt,okex,10,0.01,0.0001
gnx_btc,okex,1,0.001,0.00000001
gnx_eth,okex,1,0.001,0.00000001
gnx_usdt,okex,1,0.001,0.0001
icx_btc,okex,0.1,0.0001,0.00000001
icx_eth,okex,0.1,0.0001,0.00000001
icx_usdt,okex,0.1,0.0001,0.0001
ark_btc,okex,0.1,0.0001,0.00000001
ark_eth,okex,0.1,0.0001,0.00000001
ark_usdt,okex,0.1,0.0001,0.0001
yoyo_btc,okex,10,0.01,0.00000001
yoyo_eth,okex,10,0.01,0.00000001
yoyo_usdt,okex,10,0.01,0.0001
qvt_btc,okex,1,0.001,0.00000001
qvt_eth,okex,1,0.001,0.00000001
qvt_usdt,okex,1,0.001,0.0001
elf_eth,okex,1,0.001,0.00000001
elf_btc,okex,1,0.001,0.00000001
elf_usdt,okex,1,0.001,0.0001
ast_btc,okex,1,0.001,0.00000001
ast_eth,okex,1,0.001,0.00000001
ast_usdt,okex,1,0.001,0.0001
sub_btc,okex,1,0.001,0.00000001
sub_eth,okex,1,0.001,0.00000001
sub_usdt,okex,1,0.001,0.0001
dnt_btc,okex,10,0.01,0.00000001
dnt_eth,okex,10,0.01,0.00000001
dnt_usdt,okex,10,0.01,0.0001
fun_btc,okex,10,0.01,0.00000001
fun_eth,okex,10,0.01,0.00000001
fun_usdt,okex,10,0.01,0.0001
ace_btc,okex,10,0.01,0.00000001
ace_eth,okex,10,0.01,0.00000001
ace_usdt,okex,10,0.01,0.0001
trx_btc,okex,10,0.01,0.00000001
trx_eth,okex,10,0.01,0.00000001
trx_usdt,okex,10,0.01,0.000001
evx_btc,okex,1,0.001,0.00000001
evx_eth,okex,0.1,0.0001,0.00000001
evx_usdt,okex,1,0.001,0.0001
mda_btc,okex,1,0.001,0.00000001
mda_eth,okex,1,0.001,0.00000001
mda_usdt,okex,1,0.001,0.0001
mth_btc,okex,10,0.01,0.00000001
mth_eth,okex,10,0.01,0.00000001
mth_usdt,okex,10,0.01,0.0001
mtl_btc,okex,0.1,0.0001,0.00000001
mtl_eth,okex,0.1,0.0001,0.00000001
mtl_usdt,okex,0.1,0.0001,0.0001
xem_btc,okex,1,0.001,0.00000001
xem_eth,okex,1,0.001,0.00000001
xem_usdt,okex,1,0.001,0.0001
icn_btc,okex,1,0.001,0.00000001
icn_eth,okex,1,0.001,0.00000001
icn_usdt,okex,1,0.001,0.0001
eng_btc,okex,0.1,0.0001,0.00000001
req_btc,okex,1,0.001,0.00000001
oax_btc,okex,1,0.001,0.00000001
dgb_btc,okex,10,0.01,0.00000001
ppt_btc,okex,0.01,0.00001,0.00000001
dgb_eth,okex,10,0.01,0.00000001
dgb_usdt,okex,10,0.01,0.0001
ppt_eth,okex,0.01,0.00001,0.00000001
ppt_usdt,okex,0.01,0.00001,0.0001
oax_eth,okex,1,0.001,0.00000001
oax_usdt,okex,1,0.001,0.0001
req_eth,okex,1,0.001,0.00000001
req_usdt,okex,1,0.001,0.0001
eng_eth,okex,0.1,0.0001,0.00000001
eng_usdt,okex,0.1,0.0001,0.0001
rcn_eth,okex,10,0.01,0.00000001
rcn_usdt,okex,10,0.01,0.0001
swftc_btc,okex,10,0.1,0.00000001
swftc_eth,okex,10,0.1,0.00000001
swftc_usdt,okex,10,0.1,0.0001
rdn_btc,okex,0.1,0.0001,0.00000001
rdn_eth,okex,0.1,0.0001,0.00000001
rdn_usdt,okex,0.1,0.0001,0.0001
xmr_btc,okex,0.001,0.000001,0.00000001
xmr_eth,okex,0.001,0.000001,0.00000001
xmr_usdt,okex,0.001,0.000001,0.0001
xlm_btc,okex,1,0.001,0.00000001
xlm_eth,okex,1,0.001,0.00000001
xlm_usdt,okex,1,0.001,0.0001
kcash_btc,okex,10,0.01,0.00000001
kcash_eth,okex,10,0.01,0.00000001
kcash_usdt,okex,10,0.01,0.0001
mdt_btc,okex,10,0.01,0.00000001
mdt_eth,okex,10,0.01,0.00000001
mdt_usdt,okex,10,0.01,0.0001
nas_btc,okex,0.1,0.0001,0.00000001
nas_eth,okex,0.1,0.0001,0.00000001
nas_usdt,okex,0.1,0.0001,0.0001
rnt_btc,okex,10,0.01,0.00000001
rnt_eth,okex,10,0.01,0.00000001
rnt_usdt,okex,10,0.01,0.0001
wrc_btc,okex,10,0.01,0.00000001
wrc_eth,okex,10,0.01,0.00000001
wrc_usdt,okex,10,0.01,0.0001
ukg_btc,okex,1,0.001,0.00000001
ukg_eth,okex,1,0.001,0.00000001
ukg_usdt,okex,1,0.001,0.0001
ugc_btc,okex,10,0.01,0.00000001
ugc_eth,okex,10,0.01,0.00000001
ugc_usdt,okex,10,0.01,0.0001
dpy_btc,okex,1,0.001,0.00000001
dpy_eth,okex,1,0.001,0.00000001
dpy_usdt,okex,1,0.001,0.0001
read_btc,okex,10,0.01,0.00000001
read_eth,okex,10,0.01,0.00000001
read_usdt,okex,10,0.01,0.0001
ssc_btc,okex,10,0.01,0.00000001
ssc_eth,okex,10,0.01,0.00000001
ssc_usdt,okex,10,0.01,0.0001
aac_btc,okex,10,0.01,0.00000001
fair_btc,okex,10,0.01,0.00000001
aac_eth,okex,10,0.01,0.00000001
aac_usdt,okex,10,0.01,0.0001
fair_eth,okex,10,0.01,0.00000001
fair_usdt,okex,10,0.01,0.0001
ubtc_btc,okex,0.1,0.0001,0.00000001
ubtc_eth,okex,0.1,0.0001,0.00000001
ubtc_usdt,okex,0.1,0.0001,0.0001
cag_btc,okex,1,0.001,0.00000001
cag_eth,okex,1,0.001,0.00000001
cag_usdt,okex,1,0.001,0.0001
dna_btc,okex,1,0.001,0.00000001
lend_btc,okex,10,0.01,0.00000001
lend_eth,okex,10,0.01,0.00000001
dna_eth,okex,1,0.001,0.00000001
lend_usdt,okex,10,0.01,0.0001
dna_usdt,okex,1,0.001,0.0001
rct_btc,okex,10,0.01,0.00000001
rct_eth,okex,10,0.01,0.00000001
rct_usdt,okex,10,0.01,0.0001
bch_eth,okex,0.001,0.00000001,0.00000001
show_btc,okex,10,0.1,0.00000001
show_eth,okex,10,0.1,0.00000001
show_usdt,okex,10,0.1,0.0001
vib_btc,okex,1,0.001,0.00000001
vib_eth,okex,1,0.001,0.00000001
vib_usdt,okex,1,0.001,0.0001
mot_btc,okex,1,0.001,0.00000001
mot_eth,okex,1,0.001,0.00000001
mot_usdt,okex,1,0.001,0.0001
utk_btc,okex,10,0.01,0.00000001
utk_eth,okex,10,0.01,0.00000001
utk_usdt,okex,1,0.001,0.0001
mag_btc,okex,10,0.1,0.00000001
mag_eth,okex,10,0.1,0.00000001
mag_usdt,okex,10,0.1,0.0001
topc_btc,okex,10,0.01,0.00000001
topc_eth,okex,10,0.01,0.00000001
brd_btc,okex,1,0.001,0.00000001
topc_usdt,okex,10,0.01,0.0001
qun_btc,okex,10,0.01,0.00000001
brd_eth,okex,1,0.001,0.00000001
qun_eth,okex,10,0.01,0.00000001
qun_usdt,okex,10,0.01,0.0001
brd_usdt,okex,1,0.001,0.0001
viu_btc,okex,10,0.1,0.00000001
viu_eth,okex,10,0.1,0.00000001
ost_btc,okex,1,0.001,0.00000001
viu_usdt,okex,10,0.1,0.0001
ost_eth,okex,1,0.001,0.00000001
ost_usdt,okex,1,0.001,0.0001
aidoc_btc,okex,10,0.01,0.00000001
aidoc_eth,okex,10,0.01,0.00000001
aidoc_usdt,okex,10,0.01,0.0001
int_btc,okex,10,0.01,0.00000001
la_btc,okex,1,0.001,0.00000001
la_eth,okex,1,0.001,0.00000001
la_usdt,okex,1,0.001,0.0001
int_eth,okex,10,0.01,0.00000001
int_usdt,okex,10,0.01,0.0001
ipc_btc,okex,1,0.001,0.00000001
ipc_eth,okex,1,0.001,0.00000001
ipc_usdt,okex,1,0.001,0.0001
ngc_btc,okex,1,0.001,0.00000001
ngc_eth,okex,1,0.001,0.00000001
ngc_usdt,okex,1,0.001,0.0001
tio_btc,okex,1,0.001,0.00000001
tio_eth,okex,1,0.001,0.00000001
tio_usdt,okex,1,0.001,0.0001
iost_btc,okex,0.1,0.01,0.00000001
iost_eth,okex,10,0.01,0.00000001
iost_usdt,okex,10,0.01,0.0001
poe_btc,okex,10,0.01,0.00000001
poe_eth,okex,10,0.01,0.00000001
poe_usdt,okex,10,0.01,0.0001
mof_btc,okex,1,0.001,0.00000001
yee_btc,okex,10,0.1,0.00000001
mof_eth,okex,1,0.001,0.00000001
yee_eth,okex,10,0.1,0.00000001
yee_usdt,okex,10,0.1,0.0001
mof_usdt,okex,1,0.001,0.0001
ins_btc,okex,1,0.001,0.00000001
ins_eth,okex,1,0.001,0.00000001
ins_usdt,okex,0.1,0.0001,0.0001
tct_btc,okex,10,0.01,0.00000001
tct_eth,okex,10,0.01,0.00000001
tct_usdt,okex,10,0.01,0.0001
atl_btc,okex,1,0.001,0.00000001
atl_eth,okex,1,0.001,0.00000001
atl_usdt,okex,1,0.001,0.0001
theta_btc,okex,10,0.01,0.00000001
theta_eth,okex,10,0.01,0.00000001
lev_btc,okex,10,0.01,0.00000001
theta_usdt,okex,10,0.01,0.0001
lev_eth,okex,10,0.01,0.00000001
lev_usdt,okex,10,0.01,0.0001
stc_btc,okex,10,0.01,0.00000001
spf_btc,okex,1,0.001,0.00000001
stc_eth,okex,10,0.01,0.00000001
spf_eth,okex,1,0.001,0.00000001
spf_usdt,okex,1,0.001,0.0001
stc_usdt,okex,10,0.01,0.0001
ref_btc,okex,0.01,0.00001,0.00000001
ref_eth,okex,0.01,0.00001,0.00000001
ref_usdt,okex,0.01,0.00001,0.0001
snc_btc,okex,1,0.001,0.00000001
snc_eth,okex,1,0.001,0.00000001
snc_usdt,okex,1,0.001,0.0001
pst_btc,okex,1,0.001,0.00000001
pst_eth,okex,1,0.001,0.00000001
pst_usdt,okex,1,0.001,0.0001
can_btc,okex,10,0.01,0.00000001
can_eth,okex,10,0.01,0.00000001
can_usdt,okex,10,0.01,0.0001
hot_btc,okex,10,0.01,0.00000001
mkr_btc,okex,0.001,0.000001,0.00000001
mkr_eth,okex,0.001,0.000001,0.00000001
mkr_usdt,okex,0.001,0.00000001,0.0001
hot_eth,okex,10,0.01,0.00000001
key_btc,okex,10,0.1,0.00000001
hot_usdt,okex,10,0.01,0.0001
key_eth,okex,10,0.1,0.00000001
key_usdt,okex,10,0.1,0.0001
light_btc,okex,10,1,1E-10
light_eth,okex,10,1,0.000000001
light_usdt,okex,10,1,0.000001
true_btc,okex,1,0.001,0.00000001
true_eth,okex,1,0.001,0.00000001
true_usdt,okex,1,0.001,0.0001
of_btc,okex,10,0.1,1E-10
of_eth,okex,10,0.1,1E-10
of_usdt,okex,10,0.1,0.000001
soc_btc,okex,10,0.01,0.00000001
soc_eth,okex,10,0.01,0.00000001
soc_usdt,okex,10,0.01,0.0001
wbtc_btc,okex,10,0.01,0.00000001
dent_btc,okex,10,0.1,0.00000001
dent_eth,okex,10,0.1,0.00000001
dent_usdt,okex,10,0.1,0.0001
zen_btc,okex,0.01,0.00001,0.00000001
zen_eth,okex,0.01,0.00001,0.00000001
zen_usdt,okex,0.01,0.00001,0.0001
hmc_btc,okex,10,0.01,0.00000001
hmc_eth,okex,10,0.01,0.00000001
hmc_usdt,okex,10,0.01,0.0001
zip_btc,okex,10,1,0.000000001
zip_eth,okex,10,1,0.00000001
zip_usdt,okex,10,1,0.000001
nano_btc,okex,0.1,0.0001,0.00000001
nano_eth,okex,0.1,0.0001,0.00000001
nano_usdt,okex,0.1,0.0001,0.0001
cic_btc,okex,10,0.1,0.00000001
cic_eth,okex,10,0.1,0.00000001
cic_usdt,okex,10,0.1,0.0001
gto_btc,okex,1,0.001,0.00000001
gto_eth,okex,1,0.001,0.00000001
gto_usdt,okex,1,0.001,0.0001
chat_btc,okex,10,0.01,0.00000001
chat_eth,okex,10,0.01,0.00000001
chat_usdt,okex,10,0.01,0.0001
insur_btc,okex,10,0.1,0.00000001
insur_eth,okex,10,0.1,0.00000001
insur_usdt,okex,10,0.1,0.0001
cbt_btc,okex,10,0.01,0.00000001
cbt_eth,okex,10,0.01,0.00000001
cbt_usdt,okex,10,0.01,0.0001
r_btc,okex,1,0.001,0.00000001
r_eth,okex,1,0.001,0.00000001
r_usdt,okex,1,0.001,0.0001
uct_btc,okex,10,0.01,0.00000001
uct_eth,okex,1,0.001,0.00000001
uct_usdt,okex,1,0.001,0.0001
bec_btc,okex,1,0.001,0.00000001
bec_eth,okex,1,0.001,0.00000001
bec_usdt,okex,1,0.001,0.0001
mith_btc,okex,1,0.001,0.00000001
mith_eth,okex,1,0.001,0.00000001
mith_usdt,okex,1,0.001,0.0001
abt_btc,okex,1,0.001,0.00000001
abt_eth,okex,1,0.001,0.00000001
abt_usdt,okex,1,0.001,0.0001
bkx_btc,okex,1,0.001,0.00000001
bkx_eth,okex,1,0.001,0.00000001
bkx_usdt,okex,1,0.001,0.0001
gtc_btc,okex,10,0.01,0.00000001
gtc_eth,okex,10,0.01,0.00000001
gtc_usdt,okex,10,0.01,0.0001
auto_btc,okex,10,0.1,0.00000001
auto_eth,okex,10,0.1,0.00000001
auto_usdt,okex,10,0.1,0.0001
gsc_btc,okex,10,0.01,0.00000001
gsc_eth,okex,10,0.01,0.00000001
gsc_usdt,okex,10,0.01,0.0001
rfr_btc,okex,10,0.1,0.00000001
rfr_eth,okex,10,0.1,0.00000001
rfr_usdt,okex,10,0.1,0.0001
trio_btc,okex,10,0.1,0.00000001
trio_eth,okex,10,0.1,0.00000001
trio_usdt,okex,10,0.1,0.0001
tra_btc,okex,10,0.1,0.00000001
tra_eth,okex,10,0.1,0.00000001
tra_usdt,okex,10,0.1,0.0001
ren_btc,okex,10,0.01,0.00000001
ren_eth,okex,10,0.01,0.00000001
ren_usdt,okex,10,0.01,0.0001
wfee_btc,okex,10,0.1,0.00000001
wfee_eth,okex,10,0.1,0.00000001
wfee_usdt,okex,10,0.1,0.0001
dadi_btc,okex,1,0.001,0.00000001
dadi_eth,okex,1,0.001,0.00000001
dadi_usdt,okex,1,0.001,0.0001
enj_btc,okex,10,0.01,0.00000001
enj_eth,okex,10,0.01,0.00000001
enj_usdt,okex,10,0.01,0.0001
ont_btc,okex,0.1,0.001,0.00000001
ont_eth,okex,0.1,0.001,0.00000001
ont_usdt,okex,0.1,0.001,0.0001
okb_usdt,okex,1,0.0001,0.0001
okb_btc,okex,1,0.0001,0.00000001
okb_eth,okex,1,0.0001,0.00000001
ltc_okb,okex,0.01,0.000001,0.0001
etc_okb,okex,0.01,0.00001,0.0001
bch_okb,okex,0.001,0.000001,0.0001
xrp_okb,okex,0.01,0.000001,0.0001
eos_okb,okex,0.01,0.000001,0.0001
qtum_okb,okex,0.01,0.000001,0.0001
dash_okb,okex,0.01,0.000001,0.0001
neo_okb,okex,0.01,0.000001,0.0001
iota_okb,okex,0.01,0.000001,0.0001
zec_okb,okex,0.01,0.000001,0.0001
ctxc_btc,okex,0.01,0.001,0.00000001
ctxc_eth,okex,0.01,0.001,0.00000001
ctxc_usdt,okex,0.01,0.001,0.0001
zil_btc,okex,1,0.001,0.00000001
zil_eth,okex,1,0.001,0.00000001
zil_usdt,okex,1,0.001,0.0001
you_okb,okex,10,0.00000001,0.00001
you_btc,okex,0.1,0.00000001,0.00000001
you_eth,okex,0.1,0.0001,0.00000001
you_usdt,okex,0.1,0.0001,0.00001
lba_okb,okex,0.1,0.001,0.0001
lba_btc,okex,0.1,0.0001,0.00000001
lba_eth,okex,0.1,0.0001,0.00000001
lba_usdt,okex,0.1,0.0001,0.0001
ok06ett_usdt,okex,0.01,0.00000001,0.0001
cai_okb,okex,10,0.001,0.000001
lsk_btc,okex,0.01,0.00000001,0.00000001
lsk_eth,okex,0.01,0.00000001,0.00000001
lsk_usdt,okex,0.01,0.00000001,0.0001
cai_btc,okex,10,0.0001,0.00000001
cai_eth,okex,10,0.0001,0.00000001
cai_usdt,okex,10,0.0001,0.000001
ae_btc,okex,0.01,0.00000001,0.00000001
ae_okb,okex,0.01,0.00000001,0.00001
sc_okb,okex,10,0.00000001,0.00001
kan_okb,okex,10,0.00000001,0.00001
win_okb,okex,10,0.001,0.000001
sc_eth,okex,10,0.00000001,0.00000001
sc_btc,okex,10,0.00000001,0.00000001
sc_usdt,okex,10,0.0001,0.0001
ae_eth,okex,0.01,0.00000001,0.00000001
ae_usdt,okex,0.01,0.0001,0.0001
kan_btc,okex,10,0.00000001,0.00000001
kan_eth,okex,10,0.00000001,0.00000001
kan_usdt,okex,10,0.0001,0.00001
win_btc,okex,10,0.001,0.00000001
win_eth,okex,10,0.001,0.00000001
win_usdt,okex,10,0.001,0.000001
ors_okb,okex,1,0.00000001,0.00001
mvp_okb,okex,10,0.0001,0.00001
dcr_okb,okex,0.01,0.0001,0.0001
dcr_btc,okex,0.01,0.00000001,0.00000001
dcr_eth,okex,0.01,0.00000001,0.00000001
dcr_usdt,okex,0.01,0.00000001,0.0001
waves_okb,okex,0.01,0.0001,0.0001
waves_btc,okex,0.01,0.00000001,0.00000001
waves_eth,okex,0.01,0.00000001,0.00000001
waves_usdt,okex,0.01,0.00000001,0.0001
ors_btc,okex,1,0.00000001,0.00000001
ors_eth,okex,1,0.00000001,0.00000001
ors_usdt,okex,1,0.00000001,0.00001
mvp_btc,okex,10,0.00000001,0.00000001
mvp_eth,okex,10,0.00000001,0.00000001
mvp_usdt,okex,10,0.00000001,0.00001
nas_okb,okex,0.1,0.00000001,0.00001
xas_okb,okex,0.1,0.00000001,0.00001
cvt_okb,okex,1,0.00000001,0.00001
nxt_btc,okex,1,0.0001,0.00000001
zco_okb,okex,1,0.00000001,0.00001
ardr_btc,okex,1,0.0001,0.00000001
egt_okb,okex,1,0.00000001,0.00001
xas_btc,okex,0.1,0.0001,0.00000001
xas_eth,okex,0.1,0.0001,0.00000001
xas_usdt,okex,0.1,0.0001,0.00000001
cvt_btc,okex,1,0.001,0.00000001
cvt_eth,okex,1,0.001,0.00000001
cvt_usdt,okex,1,0.001,0.00001
egt_btc,okex,1,0.0001,0.00000001
egt_eth,okex,1,0.0001,0.00000001
egt_usdt,okex,1,0.0001,0.00001
zco_btc,okex,1,0.0001,0.00000001
zco_eth,okex,1,0.0001,0.00000001
bcn_okb,okex,10,0.00000001,0.00001
bcn_btc,okex,10,0.00000001,0.00000001
bcn_usdt,okex,10,0.00000001,0.00001
let_okb,okex,1,0.00000001,0.00001
let_btc,okex,1,0.00000001,0.00000001
let_eth,okex,1,0.00000001,0.00000001
let_usdt,okex,1,0.00000001,0.00001
cit_okb,okex,1,0.00000001,0.00001
pax_usdt,okex,0.1,0.0001,0.0001
pax_btc,okex,0.1,0.001,0.00000001
tusd_usdt,okex,0.1,0.0001,0.0001
gusd_usdt,okex,0.1,0.0001,0.0001
btc@t,okex,1,1,0.01
btc@n,okex,1,1,0.01
btc@q,okex,1,1,0.01
ltc@t,okex,1,1,0.001
ltc@n,okex,1,1,0.001
ltc@q,okex,1,1,0.001
eth@t,okex,1,1,0.001
eth@n,okex,1,1,0.001
eth@q,okex,1,1,0.001
etc@t,okex,1,1,0.001
etc@n,okex,1,1,0.001
etc@q,okex,1,1,0.001
bch@t,okex,1,1,0.001
bch@n,okex,1,1,0.001
bch@q,okex,1,1,0.001

eth_usdt,huobi,0.0001,0.0001,0.01
ltc_usdt,huobi,0.0001,0.0001,0.01
eos_usdt,huobi,0.0001,0.0001,0.0001
neo_usdt,huobi,0.0001,0.0001,0.01
eos_eth,huobinew,0.0001,0.0001,0.0001
eth_usdt,huobinew,0.0001,0.0001,0.01
BTC@t,huobi,1,1,0.01
BTC@n,huobi,1,1,0.01
BTC@q,huobi,1,1,0.01
ETH@t,huobi,1,1,0.001
ETH@n,huobi,1,1,0.001
ETH@q,huobi,1,1,0.001
EOS@t,huobi,1,1,0.001
EOS@n,huobi,1,1,0.001
EOS@q,huobi,1,1,0.001
eos_eth,bitfinex,0.0001,0.0001,0.0001
eth_usdt,bitfinex,0.0001,0.0001,0.01
dft_usdt,dgf,0.0001,0.0001,0.01
usdt_tusd,dgf,2,0.0001,0.0001
pax_usdt,binance,20,0.01,0.0001
btc_pax,binance,0.003,0.000001,0.01
eth_usdt,binance,0.003,0.000001,0.01

