createTime, updateTime, symbol, expiry, filledAmount, price, orderType, leverage, strategyTag, orderStatus, orderID, fillPrice
1551669872.8021283, 1551669872693, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166987200, 0.0
1551669872.8043408, 1551669872769, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166987201, 0.0
1551669876.731599, 1551669876699, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166987200, 0.0
1551669877.1729064, 1551669877068, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166987703, 0.0
1551669877.1759052, 1551669877141, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166987704, 0.0
1551669877.734651, 1551669877700, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166987705, 0.0
1551669878.8067334, 1551669878706, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166987705, 0.0
1551669878.8094223, 1551669878777, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166987201, 0.0
1551669879.9810753, 1551669879709, pax_usdt, None, 0.0, 0, 23, 1, smm1, 3, 155166987908, 0.0
1551669879.9831674, 1551669879787, pax_usdt, None, 0.0, 0, 23, 1, smm1, 3, 155166987909, 0.0
1551669879.9853501, 1551669879858, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166987910, 0.0
1551669879.9875426, 1551669879942, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166987911, 0.0
1551669880.99022, 1551669880891, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 3, 155166988012, 0.0
1551669880.9928024, 1551669880960, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 3, 155166988013, 0.0
1551669881.8106148, 1551669881705, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166987910, 0.0
1551669881.813215, 1551669881781, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166987911, 0.0
1551669882.8224623, 1551669882714, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166988216, 0.0
1551669882.8245447, 1551669882791, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166988217, 0.0
1551669883.044464, 1551669883014, pax_usdt, None, 227.36, 0, 23, 1, smm1, 3, 155166987908, 1.0054
1551669883.1686356, 1551669883137, pax_usdt, None, 1000.0, 0, 23, 1, smm1, 4, 155166987908, 1.0054
1551669883.1705487, 1551669883137, pax_usdt, None, 882.14, 0, 23, 1, smm, 3, 155166988216, 1.0054
1551669883.266301, 1551669883234, pax_usdt, None, 3076.23, 0, 23, 1, smm, 3, 155166988216, 1.0054
1551669883.3802605, 1551669883349, pax_usdt, None, 4635.36, 0, 23, 1, smm, 3, 155166988216, 1.0054
1551669883.4743168, 1551669883443, pax_usdt, None, 6840.53, 0, 23, 1, smm, 3, 155166988216, 1.0054
1551669883.5894353, 1551669883558, pax_usdt, None, 8000.0, 0, 23, 1, smm, 4, 155166988216, 1.0054
1551669884.92354, 1551669884889, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166987703, 0.0
1551669885.9965456, 1551669885894, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166988519, 0.0
1551669885.9992845, 1551669885963, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166987704, 0.0
1551669886.9938264, 1551669886891, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166988519, 0.0
1551669886.9964128, 1551669886963, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166988622, 0.0
1551669887.9232984, 1551669887891, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166988723, 0.0
1551669889.9375513, 1551669889906, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166988622, 0.0
1551669890.204436, 1551669890173, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166989025, 0.0
1551669891.008604, 1551669890904, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166989026, 0.0
1551669891.0108964, 1551669890974, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 5, 155166988012, 0.0
1551669891.9368944, 1551669891904, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166988723, 0.0
1551669892.9444504, 1551669892913, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166989229, 0.0
1551669893.976762, 1551669893945, pax_usdt, None, 10.45, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669894.0230484, 1551669893992, pax_usdt, None, 20.9, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669894.07938, 1551669894039, pax_usdt, None, 31.35, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669894.1179967, 1551669894086, pax_usdt, None, 41.8, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669894.166675, 1551669894135, pax_usdt, None, 52.25, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669896.3468843, 1551669896305, btc_pax, None, 0.162717, 0, 23, 1, smm1_btc, 3, 155166988013, 3784.35
1551669899.0941806, 1551669899063, btc_pax, None, 0.2, 0, 23, 1, smm1_btc, 4, 155166988013, 3784.35
1551669900.3055778, 1551669900273, pax_usdt, None, 0.0, 0, 23, 1, smm1, 3, 155166990030, 0.0
1551669901.3018246, 1551669901271, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166989025, 0.0
1551669901.5573866, 1551669901523, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 3, 155166990132, 0.0
1551669902.3063412, 1551669902274, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166990233, 0.0
1551669911.1969025, 1551669911163, pax_usdt, None, 0.0, 0, 23, 1, smm1, 5, 155166990030, 0.0
1551669912.193435, 1551669912162, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166990233, 0.0
1551669913.1924427, 1551669913160, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166991336, 0.0
1551669914.1645586, 1551669914063, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 5, 155166990132, 0.0
1551669914.167038, 1551669914132, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 3, 155166991438, 0.0
1551669916.1014674, 1551669916069, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166989026, 0.0
1551669916.455249, 1551669916423, pax_usdt, None, 62.7, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669916.5040839, 1551669916472, pax_usdt, None, 73.15, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669916.5521784, 1551669916521, pax_usdt, None, 83.6, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669916.6062024, 1551669916574, pax_usdt, None, 94.05, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669916.6533504, 1551669916622, pax_usdt, None, 104.5, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669918.6857283, 1551669918651, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166991840, 0.0
1551669918.9466536, 1551669918914, pax_usdt, None, 114.95, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669918.994362, 1551669918963, pax_usdt, None, 125.4, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669919.0417645, 1551669919010, pax_usdt, None, 135.85, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669919.0868356, 1551669919055, pax_usdt, None, 146.3, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669919.1316247, 1551669919099, pax_usdt, None, 156.75, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669921.1379645, 1551669921107, pax_usdt, None, 1538.18, 0, 23, 1, smm, 3, 155166991336, 1.0052
1551669921.3291817, 1551669921298, pax_usdt, None, 167.2, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669921.3789735, 1551669921337, pax_usdt, None, 177.65, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669921.4094644, 1551669921378, pax_usdt, None, 188.1, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669921.453149, 1551669921422, pax_usdt, None, 198.55, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669921.504711, 1551669921473, pax_usdt, None, 209.0, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669922.1852427, 1551669922082, pax_usdt, None, 0.0, 0, 23, 1, smm1, 3, 155166992241, 0.0
1551669922.187998, 1551669922152, pax_usdt, None, 1538.18, 0, 23, 1, smm, 5, 155166991336, 0.0
1551669923.1163976, 1551669923085, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166992343, 0.0
1551669924.3400066, 1551669924094, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166989229, 0.0
1551669924.3425264, 1551669924162, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166991840, 0.0
1551669924.3446503, 1551669924237, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 3, 155166992446, 0.0
1551669924.3471148, 1551669924310, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 5, 155166991438, 0.0
1551669924.3858209, 1551669924346, btc_pax, None, 0.003275, 0, 23, 1, smm1_btc, 3, 155166992446, 3783.17
1551669925.3262954, 1551669925295, btc_pax, None, 0.006037, 0, 23, 1, smm1_btc, 3, 155166992446, 3783.17
1551669926.2100947, 1551669926097, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166992648, 0.0
1551669926.2135987, 1551669926178, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166992649, 0.0
1551669926.3506572, 1551669926319, btc_pax, None, 0.008799, 0, 23, 1, smm1_btc, 3, 155166992446, 3783.17
1551669926.6117032, 1551669926580, pax_usdt, None, 219.45, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669926.6785326, 1551669926647, pax_usdt, None, 229.9, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669926.7484407, 1551669926716, pax_usdt, None, 240.35, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669926.8001683, 1551669926768, pax_usdt, None, 250.8, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669926.8626132, 1551669926831, pax_usdt, None, 261.25, 0, 23, 1, smm1, 3, 155166987909, 1.0055
1551669927.208233, 1551669927098, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166992648, 0.0
1551669927.2105849, 1551669927172, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166992649, 0.0
1551669927.3974977, 1551669927362, btc_pax, None, 0.011561, 0, 23, 1, smm1_btc, 3, 155166992446, 3783.17
1551669928.2041795, 1551669928104, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166992852, 0.0
1551669928.2065303, 1551669928173, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166992853, 0.0
1551669928.4495878, 1551669928418, btc_pax, None, 0.014323, 0, 23, 1, smm1_btc, 3, 155166992446, 3783.17
1551669929.4641225, 1551669929433, btc_pax, None, 0.017085, 0, 23, 1, smm1_btc, 3, 155166992446, 3783.17
1551669929.669645, 1551669929639, btc_pax, None, 0.022342, 0, 23, 1, smm1_btc, 3, 155166992446, 3783.17
1551669929.7848353, 1551669929754, btc_pax, None, 0.027599, 0, 23, 1, smm1_btc, 3, 155166992446, 3783.17
1551669930.497137, 1551669930466, pax_usdt, None, 1000.0, 0, 23, 1, smm1, 4, 155166992241, 1.0051
1551669931.1287282, 1551669931098, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166992343, 0.0
1551669932.279007, 1551669932101, pax_usdt, None, 261.25, 0, 23, 1, smm1, 5, 155166987909, 0.0
1551669932.2823517, 1551669932173, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166993256, 0.0
1551669932.2850113, 1551669932248, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166992852, 0.0
1551669933.150632, 1551669933120, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166988217, 0.0
1551669934.1547036, 1551669934122, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166993459, 0.0
1551669935.3180492, 1551669935118, btc_pax, None, 0.027599, 0, 23, 1, smm1_btc, 5, 155166992446, 0.0
1551669935.3212655, 1551669935195, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 3, 155166993561, 0.0
1551669935.328957, 1551669935287, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166993562, 0.0
1551669942.9584384, 1551669942927, pax_usdt, None, 0.0, 0, 23, 1, smm1, 3, 155166994263, 0.0
1551669943.483035, 1551669943450, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166993459, 0.0
1551669944.4989526, 1551669944467, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166994465, 0.0
1551669945.4922493, 1551669945461, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 3, 155166994566, 0.0
1551669948.6143062, 1551669948581, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166992853, 0.0
1551669949.4178872, 1551669949376, pax_usdt, None, 11.41, 0, 23, 1, smm1, 3, 155166994263, 1.0051
1551669950.5732453, 1551669950473, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166994465, 0.0
1551669950.5762153, 1551669950540, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166995069, 0.0
1551669951.094155, 1551669951063, btc_pax, None, 1.6e-05, 0, 23, 1, smm1_btc, 3, 155166994566, 3783.18
1551669951.1001902, 1551669951069, btc_pax, None, 0.115016, 0, 23, 1, smm1_btc, 3, 155166994566, 3783.18
1551669952.5132346, 1551669952475, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166995270, 0.0
1551669953.2469113, 1551669953215, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166993256, 0.0
1551669954.2481365, 1551669954216, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166995472, 0.0
1551669955.0976956, 1551669955067, btc_pax, None, 0.172396, 0, 23, 1, smm1_btc, 3, 155166994566, 3783.18
1551669955.1019638, 1551669955071, btc_pax, None, 0.172401, 0, 23, 1, smm1_btc, 4, 155166994566, 3783.18
1551669959.8737786, 1551669959769, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166995270, 0.0
1551669959.8761094, 1551669959841, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166995069, 0.0
1551669959.9677823, 1551669959935, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166995472, 0.0
1551669960.802055, 1551669960768, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166996076, 0.0
1551669960.9807422, 1551669960948, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166996077, 0.0
1551669961.6551824, 1551669961624, pax_usdt, None, 21.86, 0, 23, 1, smm1, 3, 155166994263, 1.0051
1551669961.7228427, 1551669961692, pax_usdt, None, 32.31, 0, 23, 1, smm1, 3, 155166994263, 1.0051
1551669961.8115106, 1551669961760, pax_usdt, None, 42.76, 0, 23, 1, smm1, 3, 155166994263, 1.0051
1551669961.8137307, 1551669961780, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166996178, 0.0
1551669961.8858354, 1551669961854, pax_usdt, None, 53.21, 0, 23, 1, smm1, 3, 155166994263, 1.0051
1551669961.9799929, 1551669961915, pax_usdt, None, 63.66, 0, 23, 1, smm1, 3, 155166994263, 1.0051
1551669961.9826999, 1551669961950, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166996077, 0.0
1551669962.989913, 1551669962956, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166996280, 0.0
1551669963.8698978, 1551669963768, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166996178, 0.0
1551669963.8731275, 1551669963840, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166996076, 0.0
1551669964.8690114, 1551669964772, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166996483, 0.0
1551669964.871303, 1551669964837, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166996484, 0.0
1551669964.987877, 1551669964957, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166993562, 0.0
1551669965.9157457, 1551669965792, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166996483, 0.0
1551669965.918442, 1551669965878, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 5, 155166993561, 0.0
1551669965.9927042, 1551669965960, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166996588, 0.0
1551669966.821838, 1551669966789, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166996689, 0.0
1551669966.9966257, 1551669966964, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166996588, 0.0
1551669967.9890656, 1551669967957, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166996791, 0.0
1551669968.1021829, 1551669968071, btc_pax, None, 0.8, 0, 23, 1, smm_btc, 4, 155166996689, 3780.6
1551669968.2260327, 1551669968194, pax_usdt, None, 738.75, 0, 23, 1, smm1, 4, 155166994263, 1.0051
1551669968.988894, 1551669968956, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166996791, 0.0
1551669969.9860165, 1551669969953, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166996993, 0.0
1551669974.1864655, 1551669974153, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166996484, 0.0
1551669974.9852324, 1551669974954, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166996993, 0.0
1551669975.9868188, 1551669975956, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166997596, 0.0
1551669977.0580273, 1551669976955, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166996280, 0.0
1551669977.0611336, 1551669977026, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166997596, 0.0
1551669978.0837848, 1551669977965, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166997799, 0.0
1551669978.0922267, 1551669978062, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166997700, 0.0
1551669979.0278301, 1551669978154, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166997801, 0.0
1551669979.0303528, 1551669978228, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 3, 155166997802, 0.0
1551669979.0326715, 1551669978311, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 3, 155166997803, 0.0
1551669979.0349505, 1551669978992, btc_pax, None, 0.0, 0, 23, 1, smm1_btc, 3, 155166997804, 0.0
1551669979.1149402, 1551669979081, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166997799, 0.0
1551669979.2168314, 1551669979180, btc_pax, None, 0.0, 0, 23, 1, smm_btc, 5, 155166997801, 0.0
1551669980.0637832, 1551669979956, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166997907, 0.0
1551669980.0777838, 1551669980029, pax_usdt, None, 0.0, 0, 23, 1, smm, 5, 155166997700, 0.0
1551669980.9917564, 1551669980959, pax_usdt, None, 0.0, 0, 23, 1, smm, 3, 155166998009, 0.0
